food,category
donut,unhealthy
broccoli,healthy
ice cream,unhealthy
chips,unhealthy
pastry,unhealthy
fried chicken,unhealthy
spinach,healthy
watermelon,healthy
candy bar,unhealthy
apricot,healthy
energy drink,unhealthy
cucumber,healthy
candy,unhealthy
mango,healthy
potato chips,unhealthy
pasta,unhealthy
soda,unhealthy
burger,unhealthy
fries,unhealthy
pasta,unhealthy
fries,unhealthy
chocolate,unhealthy
melon,healthy
avocado,healthy
fries,unhealthy
pizza,unhealthy
orange,healthy
tomato,healthy
cake,unhealthy
candy,unhealthy
cake,unhealthy
fries,unhealthy
peach,healthy
cake,unhealthy
fried chicken,unhealthy
peach,healthy
cheese sticks,unhealthy
cherries,healthy
melon,healthy
cheese sticks,unhealthy
nachos,unhealthy
tomato,healthy
broccoli,healthy
cookies,unhealthy
tomato,healthy
carrot,healthy
carrot,healthy
tomato,healthy
banana,healthy
cake,unhealthy
cheese sticks,unhealthy
candy bar,unhealthy
pizza,unhealthy
soda,unhealthy
candy,unhealthy
avocado,healthy
grapes,healthy
fried fish,unhealthy
fried fish,unhealthy
apple,healthy
candy bar,unhealthy
orange,healthy
blueberry,healthy
pastry,unhealthy
pear,healthy
burger,unhealthy
pasta,unhealthy
strawberry,healthy
apricot,healthy
soda,unhealthy
strawberry,healthy
orange,healthy
soda,unhealthy
kiwi,healthy
fried chicken,unhealthy
banana,healthy
banana,healthy
cookies,unhealthy
orange,healthy
pear,healthy
pizza,unhealthy
chocolate,unhealthy
soda,unhealthy
grapes,healthy
apricot,healthy
chips,unhealthy
ice cream,unhealthy
candy,unhealthy
melon,healthy
cucumber,healthy
pizza,unhealthy
potato chips,unhealthy
pasta,unhealthy
pizza,unhealthy
pastry,unhealthy
mango,healthy
peach,healthy
chips,unhealthy
broccoli,healthy
cookies,unhealthy
pasta,unhealthy
apple,healthy
chocolate,unhealthy
pasta,unhealthy
candy bar,unhealthy
fried chicken,unhealthy
soda,unhealthy
chips,unhealthy
cookies,unhealthy
fried fish,unhealthy
nachos,unhealthy
candy,unhealthy
spinach,healthy
mango,healthy
candy,unhealthy
ice cream,unhealthy
broccoli,healthy
strawberry,healthy
fries,unhealthy
apricot,healthy
blueberry,healthy
banana,healthy
fries,unhealthy
chips,unhealthy
candy bar,unhealthy
strawberry,healthy
peach,healthy
fries,unhealthy
chips,unhealthy
blueberry,healthy
grapes,healthy
carrot,healthy
energy drink,unhealthy
pizza,unhealthy
candy bar,unhealthy
spinach,healthy
spinach,healthy
nachos,unhealthy
cherries,healthy
donut,unhealthy
apple,healthy
kiwi,healthy
pastry,unhealthy
cookies,unhealthy
fried fish,unhealthy
cherries,healthy
tomato,healthy
fried chicken,unhealthy
mango,healthy
peach,healthy
donut,unhealthy
nachos,unhealthy
soda,unhealthy
melon,healthy
cake,unhealthy
pear,healthy
chocolate,unhealthy
fries,unhealthy
orange,healthy
spinach,healthy
broccoli,healthy
orange,healthy
chips,unhealthy
watermelon,healthy
kiwi,healthy
chips,unhealthy
carrot,healthy
banana,healthy
mango,healthy
soda,unhealthy
pear,healthy
watermelon,healthy
avocado,healthy
banana,healthy
candy bar,unhealthy
carrot,healthy
fried fish,unhealthy
cherries,healthy
chips,unhealthy
potato chips,unhealthy
burger,unhealthy
peach,healthy
soda,unhealthy
candy bar,unhealthy
fried fish,unhealthy
cheese sticks,unhealthy
spinach,healthy
cucumber,healthy
pasta,unhealthy
spinach,healthy
broccoli,healthy
apricot,healthy
fried chicken,unhealthy
energy drink,unhealthy
melon,healthy
fried fish,unhealthy
candy,unhealthy
peach,healthy
mango,healthy
cucumber,healthy
avocado,healthy
orange,healthy
mango,healthy
spinach,healthy
spinach,healthy
melon,healthy
cake,unhealthy
pear,healthy
mango,healthy
melon,healthy
chocolate,unhealthy
peach,healthy
energy drink,unhealthy
tomato,healthy
melon,healthy
cherries,healthy
soda,unhealthy
cake,unhealthy
melon,healthy
avocado,healthy
cake,unhealthy
watermelon,healthy
pasta,unhealthy
pastry,unhealthy
candy,unhealthy
pastry,unhealthy
banana,healthy
melon,healthy
cherries,healthy
grapes,healthy
fried fish,unhealthy
melon,healthy
apple,healthy
donut,unhealthy
cherries,healthy
soda,unhealthy
cookies,unhealthy
avocado,healthy
candy,unhealthy
fries,unhealthy
avocado,healthy
cucumber,healthy
avocado,healthy
watermelon,healthy
blueberry,healthy
blueberry,healthy
apricot,healthy
peach,healthy
nachos,unhealthy
candy bar,unhealthy
chips,unhealthy
pear,healthy
melon,healthy
tomato,healthy
fries,unhealthy
potato chips,unhealthy
strawberry,healthy
pizza,unhealthy
pear,healthy
cake,unhealthy
pear,healthy
cheese sticks,unhealthy
kiwi,healthy
nachos,unhealthy
watermelon,healthy
energy drink,unhealthy
blueberry,healthy
cookies,unhealthy
burger,unhealthy
blueberry,healthy
mango,healthy
mango,healthy
cookies,unhealthy
fried chicken,unhealthy
fries,unhealthy
chips,unhealthy
spinach,healthy
blueberry,healthy
mango,healthy
cherries,healthy
banana,healthy
burger,unhealthy
fried fish,unhealthy
orange,healthy
pasta,unhealthy
candy,unhealthy
avocado,healthy
grapes,healthy
candy,unhealthy
candy,unhealthy
chocolate,unhealthy
spinach,healthy
candy bar,unhealthy
potato chips,unhealthy
potato chips,unhealthy
apple,healthy
potato chips,unhealthy
cookies,unhealthy
cookies,unhealthy
mango,healthy
broccoli,healthy
chocolate,unhealthy
chips,unhealthy
banana,healthy
cookies,unhealthy
pasta,unhealthy
cheese sticks,unhealthy
fried chicken,unhealthy
orange,healthy
cherries,healthy
apricot,healthy
soda,unhealthy
orange,healthy
banana,healthy
orange,healthy
donut,unhealthy
apple,healthy
ice cream,unhealthy
pasta,unhealthy
kiwi,healthy
orange,healthy
kiwi,healthy
cheese sticks,unhealthy
fries,unhealthy
chocolate,unhealthy
soda,unhealthy
kiwi,healthy
watermelon,healthy
carrot,healthy
peach,healthy
cookies,unhealthy
orange,healthy
kiwi,healthy
melon,healthy
carrot,healthy
chocolate,unhealthy
chips,unhealthy
mango,healthy
watermelon,healthy
peach,healthy
fried fish,unhealthy
cherries,healthy
cucumber,healthy
watermelon,healthy
cookies,unhealthy
candy bar,unhealthy
blueberry,healthy
melon,healthy
tomato,healthy
pastry,unhealthy
kiwi,healthy
orange,healthy
spinach,healthy
candy bar,unhealthy
mango,healthy
fried chicken,unhealthy
pear,healthy
energy drink,unhealthy
blueberry,healthy
avocado,healthy
cheese sticks,unhealthy
pear,healthy
cherries,healthy
watermelon,healthy
pizza,unhealthy
fried fish,unhealthy
nachos,unhealthy
melon,healthy
cookies,unhealthy
donut,unhealthy
pizza,unhealthy
blueberry,healthy
mango,healthy
peach,healthy
potato chips,unhealthy
burger,unhealthy
pear,healthy
fried fish,unhealthy
potato chips,unhealthy
pasta,unhealthy
pastry,unhealthy
fried fish,unhealthy
potato chips,unhealthy
fries,unhealthy
melon,healthy
potato chips,unhealthy
candy bar,unhealthy
kiwi,healthy
spinach,healthy
tomato,healthy
blueberry,healthy
burger,unhealthy
energy drink,unhealthy
soda,unhealthy
candy bar,unhealthy
energy drink,unhealthy
peach,healthy
potato chips,unhealthy
pastry,unhealthy
mango,healthy
strawberry,healthy
avocado,healthy
energy drink,unhealthy
carrot,healthy
cucumber,healthy
spinach,healthy
pear,healthy
melon,healthy
fried chicken,unhealthy
cherries,healthy
apricot,healthy
tomato,healthy
kiwi,healthy
candy,unhealthy
cake,unhealthy
orange,healthy
ice cream,unhealthy
orange,healthy
cookies,unhealthy
cake,unhealthy
candy bar,unhealthy
cucumber,healthy
spinach,healthy
strawberry,healthy
carrot,healthy
cucumber,healthy
pasta,unhealthy
tomato,healthy
cookies,unhealthy
cucumber,healthy
melon,healthy
donut,unhealthy
cherries,healthy
tomato,healthy
apricot,healthy
fried chicken,unhealthy
ice cream,unhealthy
nachos,unhealthy
grapes,healthy
cookies,unhealthy
soda,unhealthy
burger,unhealthy
candy,unhealthy
chips,unhealthy
chocolate,unhealthy
cake,unhealthy
spinach,healthy
avocado,healthy
pear,healthy
carrot,healthy
strawberry,healthy
fried fish,unhealthy
pear,healthy
pastry,unhealthy
grapes,healthy
donut,unhealthy
donut,unhealthy
peach,healthy
energy drink,unhealthy
blueberry,healthy
chocolate,unhealthy
donut,unhealthy
chocolate,unhealthy
watermelon,healthy
chocolate,unhealthy
candy bar,unhealthy
avocado,healthy
chocolate,unhealthy
peach,healthy
carrot,healthy
burger,unhealthy
watermelon,healthy
energy drink,unhealthy
fries,unhealthy
fried fish,unhealthy
fried chicken,unhealthy
melon,healthy
candy,unhealthy
nachos,unhealthy
cheese sticks,unhealthy
pizza,unhealthy
soda,unhealthy
cookies,unhealthy
blueberry,healthy
chocolate,unhealthy
broccoli,healthy
peach,healthy
blueberry,healthy
apricot,healthy
cheese sticks,unhealthy
pear,healthy
apple,healthy
energy drink,unhealthy
carrot,healthy
ice cream,unhealthy
donut,unhealthy
ice cream,unhealthy
cake,unhealthy
tomato,healthy
fried chicken,unhealthy
grapes,healthy
chocolate,unhealthy
cheese sticks,unhealthy
potato chips,unhealthy
donut,unhealthy
nachos,unhealthy
donut,unhealthy
watermelon,healthy
cucumber,healthy
fries,unhealthy
pizza,unhealthy
ice cream,unhealthy
kiwi,healthy
mango,healthy
pear,healthy
cookies,unhealthy
kiwi,healthy
strawberry,healthy
blueberry,healthy
chocolate,unhealthy
apple,healthy
broccoli,healthy
apricot,healthy
blueberry,healthy
chips,unhealthy
candy,unhealthy
potato chips,unhealthy
soda,unhealthy
cucumber,healthy
cookies,unhealthy
peach,healthy
tomato,healthy
apricot,healthy
energy drink,unhealthy
mango,healthy
banana,healthy
broccoli,healthy
nachos,unhealthy
chips,unhealthy
fried chicken,unhealthy
candy,unhealthy
chocolate,unhealthy
chips,unhealthy
broccoli,healthy
mango,healthy
cheese sticks,unhealthy
orange,healthy
grapes,healthy
candy,unhealthy
donut,unhealthy
orange,healthy
banana,healthy
apple,healthy
candy,unhealthy
ice cream,unhealthy
avocado,healthy
strawberry,healthy
chocolate,unhealthy
soda,unhealthy
cookies,unhealthy
chips,unhealthy
burger,unhealthy
nachos,unhealthy
cherries,healthy
apricot,healthy
pizza,unhealthy
soda,unhealthy
cherries,healthy
peach,healthy
tomato,healthy
orange,healthy
peach,healthy
banana,healthy
strawberry,healthy
cookies,unhealthy
ice cream,unhealthy
blueberry,healthy
orange,healthy
chips,unhealthy
orange,healthy
chocolate,unhealthy
fried chicken,unhealthy
energy drink,unhealthy
mango,healthy
potato chips,unhealthy
broccoli,healthy
watermelon,healthy
cheese sticks,unhealthy
pear,healthy
energy drink,unhealthy
blueberry,healthy
apple,healthy
apricot,healthy
apple,healthy
fried chicken,unhealthy
avocado,healthy
pastry,unhealthy
cheese sticks,unhealthy
fried fish,unhealthy
soda,unhealthy
chips,unhealthy
broccoli,healthy
candy,unhealthy
cake,unhealthy
mango,healthy
ice cream,unhealthy
energy drink,unhealthy
tomato,healthy
apricot,healthy
chips,unhealthy
burger,unhealthy
donut,unhealthy
ice cream,unhealthy
pizza,unhealthy
donut,unhealthy
burger,unhealthy
potato chips,unhealthy
cheese sticks,unhealthy
candy bar,unhealthy
chocolate,unhealthy
chocolate,unhealthy
tomato,healthy
candy bar,unhealthy
banana,healthy
donut,unhealthy
cucumber,healthy
burger,unhealthy
fries,unhealthy
cherries,healthy
pear,healthy
apple,healthy
ice cream,unhealthy
broccoli,healthy
cucumber,healthy
broccoli,healthy
broccoli,healthy
grapes,healthy
burger,unhealthy
pizza,unhealthy
grapes,healthy
donut,unhealthy
soda,unhealthy
cucumber,healthy
nachos,unhealthy
cherries,healthy
cherries,healthy
apple,healthy
chocolate,unhealthy
donut,unhealthy
candy bar,unhealthy
ice cream,unhealthy
energy drink,unhealthy
candy,unhealthy
mango,healthy
mango,healthy
chips,unhealthy
apple,healthy
pasta,unhealthy
fries,unhealthy
strawberry,healthy
ice cream,unhealthy
candy bar,unhealthy
donut,unhealthy
chips,unhealthy
cherries,healthy
fried fish,unhealthy
apple,healthy
spinach,healthy
fried chicken,unhealthy
mango,healthy
apple,healthy
avocado,healthy
donut,unhealthy
pizza,unhealthy
peach,healthy
pizza,unhealthy
watermelon,healthy
energy drink,unhealthy
melon,healthy
peach,healthy
banana,healthy
energy drink,unhealthy
cherries,healthy
carrot,healthy
cherries,healthy
carrot,healthy
chocolate,unhealthy
cucumber,healthy
cookies,unhealthy
potato chips,unhealthy
donut,unhealthy
burger,unhealthy
carrot,healthy
peach,healthy
carrot,healthy
pastry,unhealthy
apricot,healthy
pasta,unhealthy
blueberry,healthy
carrot,healthy
chips,unhealthy
carrot,healthy
burger,unhealthy
grapes,healthy
chips,unhealthy
grapes,healthy
candy bar,unhealthy
cheese sticks,unhealthy
cake,unhealthy
watermelon,healthy
apple,healthy
burger,unhealthy
apple,healthy
watermelon,healthy
banana,healthy
banana,healthy
burger,unhealthy
spinach,healthy
strawberry,healthy
pear,healthy
pastry,unhealthy
cheese sticks,unhealthy
pasta,unhealthy
cookies,unhealthy
ice cream,unhealthy
cake,unhealthy
pasta,unhealthy
apricot,healthy
pear,healthy
spinach,healthy
orange,healthy
mango,healthy
cucumber,healthy
fried fish,unhealthy
chips,unhealthy
spinach,healthy
pasta,unhealthy
mango,healthy
cherries,healthy
tomato,healthy
energy drink,unhealthy
carrot,healthy
burger,unhealthy
cucumber,healthy
blueberry,healthy
avocado,healthy
apple,healthy
grapes,healthy
ice cream,unhealthy
mango,healthy
apple,healthy
pizza,unhealthy
cherries,healthy
fries,unhealthy
cherries,healthy
potato chips,unhealthy
apple,healthy
pizza,unhealthy
orange,healthy
candy,unhealthy
potato chips,unhealthy
fried fish,unhealthy
potato chips,unhealthy
mango,healthy
fried chicken,unhealthy
watermelon,healthy
chips,unhealthy
cheese sticks,unhealthy
energy drink,unhealthy
pasta,unhealthy
avocado,healthy
soda,unhealthy
nachos,unhealthy
candy bar,unhealthy
blueberry,healthy
avocado,healthy
avocado,healthy
cherries,healthy
chocolate,unhealthy
chips,unhealthy
avocado,healthy
kiwi,healthy
avocado,healthy
mango,healthy
broccoli,healthy
candy bar,unhealthy
chocolate,unhealthy
blueberry,healthy
nachos,unhealthy
chips,unhealthy
blueberry,healthy
soda,unhealthy
pasta,unhealthy
fries,unhealthy
chocolate,unhealthy
spinach,healthy
nachos,unhealthy
grapes,healthy
orange,healthy
mango,healthy
pasta,unhealthy
potato chips,unhealthy
spinach,healthy
apple,healthy
cake,unhealthy
candy,unhealthy
candy bar,unhealthy
pear,healthy
apricot,healthy
apple,healthy
cheese sticks,unhealthy
pear,healthy
peach,healthy
spinach,healthy
cake,unhealthy
soda,unhealthy
blueberry,healthy
strawberry,healthy
soda,unhealthy
pasta,unhealthy
peach,healthy
mango,healthy
chocolate,unhealthy
cookies,unhealthy
carrot,healthy
apricot,healthy
donut,unhealthy
cherries,healthy
peach,healthy
cake,unhealthy
cake,unhealthy
apricot,healthy
energy drink,unhealthy
cherries,healthy
strawberry,healthy
blueberry,healthy
soda,unhealthy
spinach,healthy
fried chicken,unhealthy
kiwi,healthy
cherries,healthy
donut,unhealthy
avocado,healthy
spinach,healthy
fried fish,unhealthy
apple,healthy
carrot,healthy
fries,unhealthy
kiwi,healthy
pizza,unhealthy
soda,unhealthy
apple,healthy
potato chips,unhealthy
banana,healthy
tomato,healthy
fries,unhealthy
peach,healthy
carrot,healthy
kiwi,healthy
soda,unhealthy
pear,healthy
candy bar,unhealthy
apple,healthy
mango,healthy
cherries,healthy
melon,healthy
fries,unhealthy
donut,unhealthy
pasta,unhealthy
banana,healthy
blueberry,healthy
cheese sticks,unhealthy
apricot,healthy
watermelon,healthy
blueberry,healthy
energy drink,unhealthy
avocado,healthy
donut,unhealthy
cookies,unhealthy
watermelon,healthy
spinach,healthy
carrot,healthy
broccoli,healthy
grapes,healthy
tomato,healthy
donut,unhealthy
banana,healthy
blueberry,healthy
energy drink,unhealthy
fried fish,unhealthy
grapes,healthy
cheese sticks,unhealthy
kiwi,healthy
blueberry,healthy
chips,unhealthy
kiwi,healthy
burger,unhealthy
chips,unhealthy
fried fish,unhealthy
burger,unhealthy
chocolate,unhealthy
pastry,unhealthy
peach,healthy
cucumber,healthy
burger,unhealthy
pasta,unhealthy
carrot,healthy
nachos,unhealthy
fried chicken,unhealthy
apple,healthy
pasta,unhealthy
burger,unhealthy
potato chips,unhealthy
orange,healthy
carrot,healthy
fries,unhealthy
pastry,unhealthy
banana,healthy
candy,unhealthy
apple,healthy
nachos,unhealthy
tomato,healthy
nachos,unhealthy
fried chicken,unhealthy
fried fish,unhealthy
energy drink,unhealthy
grapes,healthy
carrot,healthy
apricot,healthy
watermelon,healthy
orange,healthy
potato chips,unhealthy
tomato,healthy
cookies,unhealthy
nachos,unhealthy
spinach,healthy
peach,healthy
pizza,unhealthy
ice cream,unhealthy
peach,healthy
spinach,healthy
mango,healthy
chocolate,unhealthy
pastry,unhealthy
fried fish,unhealthy
chips,unhealthy
spinach,healthy
watermelon,healthy
mango,healthy
orange,healthy
tomato,healthy
ice cream,unhealthy
kiwi,healthy
peach,healthy
kiwi,healthy
cake,unhealthy
mango,healthy
broccoli,healthy
burger,unhealthy
carrot,healthy
cucumber,healthy
strawberry,healthy
mango,healthy
avocado,healthy
fries,unhealthy
soda,unhealthy
pasta,unhealthy
chips,unhealthy
cherries,healthy
spinach,healthy
grapes,healthy
candy,unhealthy
burger,unhealthy
kiwi,healthy
pear,healthy
strawberry,healthy
donut,unhealthy
chocolate,unhealthy
burger,unhealthy
cherries,healthy
soda,unhealthy
avocado,healthy
fried fish,unhealthy
cherries,healthy
blueberry,healthy
carrot,healthy
fried chicken,unhealthy
grapes,healthy
strawberry,healthy
energy drink,unhealthy
burger,unhealthy
cheese sticks,unhealthy
cheese sticks,unhealthy
strawberry,healthy
cherries,healthy
nachos,unhealthy
tomato,healthy
kiwi,healthy
burger,unhealthy
burger,unhealthy
blueberry,healthy
carrot,healthy
soda,unhealthy
grapes,healthy
strawberry,healthy
cherries,healthy
pastry,unhealthy
carrot,healthy
watermelon,healthy
orange,healthy
soda,unhealthy
pizza,unhealthy
banana,healthy
avocado,healthy
kiwi,healthy
mango,healthy
carrot,healthy
potato chips,unhealthy
fried fish,unhealthy
energy drink,unhealthy
orange,healthy
melon,healthy
kiwi,healthy
carrot,healthy
broccoli,healthy
burger,unhealthy
burger,unhealthy
energy drink,unhealthy
pasta,unhealthy
fried chicken,unhealthy
chocolate,unhealthy
strawberry,healthy
orange,healthy
melon,healthy
pasta,unhealthy
melon,healthy
ice cream,unhealthy
carrot,healthy
cucumber,healthy
broccoli,healthy
burger,unhealthy
cheese sticks,unhealthy
grapes,healthy
nachos,unhealthy
orange,healthy
chocolate,unhealthy
orange,healthy
kiwi,healthy
watermelon,healthy
orange,healthy
broccoli,healthy
grapes,healthy
cookies,unhealthy
cookies,unhealthy
fries,unhealthy
ice cream,unhealthy
energy drink,unhealthy
apple,healthy
burger,unhealthy
cake,unhealthy
soda,unhealthy
tomato,healthy
cake,unhealthy
energy drink,unhealthy
energy drink,unhealthy
strawberry,healthy
grapes,healthy
spinach,healthy
cherries,healthy
orange,healthy
tomato,healthy
blueberry,healthy
peach,healthy
chips,unhealthy
cookies,unhealthy
broccoli,healthy
broccoli,healthy
fried chicken,unhealthy
burger,unhealthy
peach,healthy
soda,unhealthy
blueberry,healthy
avocado,healthy
apricot,healthy
candy bar,unhealthy
soda,unhealthy
kiwi,healthy
blueberry,healthy
cookies,unhealthy
blueberry,healthy
soda,unhealthy
tomato,healthy
spinach,healthy
kiwi,healthy
burger,unhealthy
ice cream,unhealthy
pastry,unhealthy
donut,unhealthy
cheese sticks,unhealthy
chips,unhealthy
carrot,healthy
mango,healthy
pizza,unhealthy
orange,healthy
spinach,healthy
watermelon,healthy
ice cream,unhealthy
pastry,unhealthy
peach,healthy
candy bar,unhealthy
carrot,healthy
fried fish,unhealthy
broccoli,healthy
strawberry,healthy
chips,unhealthy
orange,healthy
fried fish,unhealthy
orange,healthy
peach,healthy
burger,unhealthy
pear,healthy
avocado,healthy
cheese sticks,unhealthy
candy,unhealthy
apple,healthy
soda,unhealthy
ice cream,unhealthy
chocolate,unhealthy
cucumber,healthy
pizza,unhealthy
orange,healthy
apple,healthy
kiwi,healthy
cake,unhealthy
banana,healthy
carrot,healthy
pastry,unhealthy
blueberry,healthy
donut,unhealthy
melon,healthy
strawberry,healthy
burger,unhealthy
mango,healthy
cookies,unhealthy
pizza,unhealthy
burger,unhealthy
tomato,healthy
mango,healthy
peach,healthy
melon,healthy
donut,unhealthy
potato chips,unhealthy
burger,unhealthy
strawberry,healthy
watermelon,healthy
cake,unhealthy
ice cream,unhealthy
apricot,healthy
candy,unhealthy
candy bar,unhealthy
banana,healthy
pastry,unhealthy
kiwi,healthy
blueberry,healthy
fries,unhealthy
chips,unhealthy
pastry,unhealthy
chips,unhealthy
grapes,healthy
fries,unhealthy
cherries,healthy
cucumber,healthy
apple,healthy
melon,healthy
cheese sticks,unhealthy
mango,healthy
cherries,healthy
mango,healthy
cheese sticks,unhealthy
watermelon,healthy
cheese sticks,unhealthy
pasta,unhealthy
cheese sticks,unhealthy
grapes,healthy
nachos,unhealthy
cookies,unhealthy
donut,unhealthy
donut,unhealthy
tomato,healthy
chocolate,unhealthy
chocolate,unhealthy
peach,healthy
tomato,healthy
peach,healthy
chips,unhealthy
fried chicken,unhealthy
watermelon,healthy
peach,healthy
spinach,healthy
strawberry,healthy
donut,unhealthy
soda,unhealthy
peach,healthy
mango,healthy
cucumber,healthy
grapes,healthy
donut,unhealthy
ice cream,unhealthy
grapes,healthy
blueberry,healthy
blueberry,healthy
soda,unhealthy
chips,unhealthy
donut,unhealthy
mango,healthy
potato chips,unhealthy
fries,unhealthy
strawberry,healthy
burger,unhealthy
cake,unhealthy
kiwi,healthy
candy,unhealthy
soda,unhealthy
donut,unhealthy
cherries,healthy
melon,healthy
apricot,healthy
donut,unhealthy
broccoli,healthy
apricot,healthy
fried fish,unhealthy
apricot,healthy
spinach,healthy
fries,unhealthy
apple,healthy
cake,unhealthy
grapes,healthy
apple,healthy
broccoli,healthy
cheese sticks,unhealthy
candy,unhealthy
pear,healthy
spinach,healthy
kiwi,healthy
soda,unhealthy
donut,unhealthy
ice cream,unhealthy
candy bar,unhealthy
peach,healthy
fried chicken,unhealthy
avocado,healthy
banana,healthy
fried chicken,unhealthy
fries,unhealthy
avocado,healthy
fried fish,unhealthy
cheese sticks,unhealthy
candy bar,unhealthy
blueberry,healthy
cheese sticks,unhealthy
peach,healthy
cucumber,healthy
strawberry,healthy
cookies,unhealthy
blueberry,healthy
mango,healthy
peach,healthy
avocado,healthy
fried chicken,unhealthy
chips,unhealthy
peach,healthy
strawberry,healthy
ice cream,unhealthy
tomato,healthy
melon,healthy
spinach,healthy
fries,unhealthy
cherries,healthy
candy,unhealthy
pear,healthy
spinach,healthy
fried fish,unhealthy
pear,healthy
avocado,healthy
candy,unhealthy
grapes,healthy
burger,unhealthy
chocolate,unhealthy
watermelon,healthy
cake,unhealthy
cake,unhealthy
watermelon,healthy
cookies,unhealthy
energy drink,unhealthy
fries,unhealthy
strawberry,healthy
cucumber,healthy
cake,unhealthy
cake,unhealthy
kiwi,healthy
peach,healthy
grapes,healthy
tomato,healthy
donut,unhealthy
cheese sticks,unhealthy
spinach,healthy
apple,healthy
cherries,healthy
mango,healthy
orange,healthy
carrot,healthy
mango,healthy
candy,unhealthy
burger,unhealthy
mango,healthy
fried fish,unhealthy
candy bar,unhealthy
nachos,unhealthy
pastry,unhealthy
chips,unhealthy
cheese sticks,unhealthy
potato chips,unhealthy
pear,healthy
cookies,unhealthy
candy bar,unhealthy
candy,unhealthy
cake,unhealthy
cheese sticks,unhealthy
fried chicken,unhealthy
energy drink,unhealthy
potato chips,unhealthy
nachos,unhealthy
orange,healthy
soda,unhealthy
tomato,healthy
apricot,healthy
cherries,healthy
grapes,healthy
cherries,healthy
pastry,unhealthy
energy drink,unhealthy
pasta,unhealthy
watermelon,healthy
cucumber,healthy
peach,healthy
banana,healthy
energy drink,unhealthy
fried fish,unhealthy
fried fish,unhealthy
tomato,healthy
chips,unhealthy
blueberry,healthy
fried fish,unhealthy
cherries,healthy
orange,healthy
tomato,healthy
fries,unhealthy
broccoli,healthy
fried fish,unhealthy
orange,healthy
orange,healthy
avocado,healthy
chips,unhealthy
soda,unhealthy
apple,healthy
soda,unhealthy
soda,unhealthy
nachos,unhealthy
pear,healthy
cherries,healthy
fries,unhealthy
orange,healthy
pear,healthy
cake,unhealthy
fried chicken,unhealthy
kiwi,healthy
blueberry,healthy
chips,unhealthy
energy drink,unhealthy
cheese sticks,unhealthy
kiwi,healthy
avocado,healthy
chocolate,unhealthy
donut,unhealthy
chips,unhealthy
tomato,healthy
nachos,unhealthy
tomato,healthy
nachos,unhealthy
cherries,healthy
spinach,healthy
grapes,healthy
carrot,healthy
apricot,healthy
candy,unhealthy
cookies,unhealthy
peach,healthy
carrot,healthy
apple,healthy
cookies,unhealthy
potato chips,unhealthy
candy,unhealthy
apple,healthy
orange,healthy
watermelon,healthy
candy bar,unhealthy
broccoli,healthy
fried chicken,unhealthy
ice cream,unhealthy
peach,healthy
chocolate,unhealthy
ice cream,unhealthy
candy,unhealthy
banana,healthy
cherries,healthy
kiwi,healthy
cake,unhealthy
broccoli,healthy
pizza,unhealthy
watermelon,healthy
energy drink,unhealthy
mango,healthy
melon,healthy
mango,healthy
donut,unhealthy
kiwi,healthy
pear,healthy
strawberry,healthy
cookies,unhealthy
chocolate,unhealthy
chocolate,unhealthy
energy drink,unhealthy
melon,healthy
pastry,unhealthy
cookies,unhealthy
chocolate,unhealthy
carrot,healthy
mango,healthy
cherries,healthy
pasta,unhealthy
chocolate,unhealthy
watermelon,healthy
cherries,healthy
chocolate,unhealthy
donut,unhealthy
chips,unhealthy
cherries,healthy
soda,unhealthy
candy,unhealthy
tomato,healthy
avocado,healthy
melon,healthy
grapes,healthy
watermelon,healthy
mango,healthy
grapes,healthy
candy,unhealthy
tomato,healthy
kiwi,healthy
strawberry,healthy
peach,healthy
fried chicken,unhealthy
potato chips,unhealthy
tomato,healthy
burger,unhealthy
ice cream,unhealthy
watermelon,healthy
cookies,unhealthy
banana,healthy
melon,healthy
avocado,healthy
broccoli,healthy
burger,unhealthy
candy bar,unhealthy
burger,unhealthy
pear,healthy
spinach,healthy
pastry,unhealthy
soda,unhealthy
spinach,healthy
fried chicken,unhealthy
energy drink,unhealthy
grapes,healthy
strawberry,healthy
pastry,unhealthy
fried chicken,unhealthy
nachos,unhealthy
chips,unhealthy
melon,healthy
burger,unhealthy
burger,unhealthy
strawberry,healthy
cherries,healthy
chips,unhealthy
nachos,unhealthy
pizza,unhealthy
soda,unhealthy
apple,healthy
cheese sticks,unhealthy
mango,healthy
candy,unhealthy
burger,unhealthy
chips,unhealthy
donut,unhealthy
cheese sticks,unhealthy
orange,healthy
chips,unhealthy
pizza,unhealthy
pear,healthy
cookies,unhealthy
candy,unhealthy
soda,unhealthy
spinach,healthy
burger,unhealthy
blueberry,healthy
chips,unhealthy
ice cream,unhealthy
energy drink,unhealthy
donut,unhealthy
pasta,unhealthy
potato chips,unhealthy
watermelon,healthy
pasta,unhealthy
pear,healthy
cookies,unhealthy
grapes,healthy
melon,healthy
avocado,healthy
donut,unhealthy
cherries,healthy
pastry,unhealthy
fries,unhealthy
banana,healthy
pasta,unhealthy
energy drink,unhealthy
pastry,unhealthy
chocolate,unhealthy
energy drink,unhealthy
cake,unhealthy
pizza,unhealthy
potato chips,unhealthy
carrot,healthy
burger,unhealthy
apple,healthy
broccoli,healthy
fries,unhealthy
peach,healthy
soda,unhealthy
pastry,unhealthy
peach,healthy
pasta,unhealthy
orange,healthy
chocolate,unhealthy
